"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"은평구","거주(유형별＊중증＊영유아)시설","은평재활원","은평구 갈현로11길 30 (구산동 191-1)","02-385-2046","지적, 발달장애인","02-356-5650","http://www.changel.kr","사회복지법인 은평천사원","19800326","0","은평재활원은 이용장애인이 기관의 참주인이며 자아실현의 주체로써 행복추구와 자신의꿈을 이룰 수 있는 권리를 보장하며, 이용인들이 평안한 생활과 건강지원, 교육, 직업재활, 자립 등 다양한 프로그램을 통하여 우리사회의 일원으로 행복한 삶을 영위할 수 있도록 돕기 위해 설립하였습니다.","http://disability.seoul.go.kr/data/institution_gallery/201409041923030.jpg","","지하철 3호선 : 녹번역 ④번출구(서부소방서앞)-파랑색버스702,초록버스7712   지하철 6호선 : 응암역 ②번출구(뚜레주르앞)-파랑색버스702,초록버스7712 시립서북병원하차(세현교회)뚜레주르와 수광약국사이길로 직진  - 서울재활병원과 서부재활체육센터 사이 언덕길로 올라오시면 은평재활원이 있습니다.","191767.28237","456252.76779"
"은평구","단기보호시설","포도원복지센터","은평구 갈현로41길 48 (갈현동 285-334)","02-386-4020","","","","","","0","","","","","",""
"은평구","주간보호시설","한마음 주간보호(은평)","서울특별시 은평구 연서로17길 47 3층","02-353-4889","","","","","19980115","0","","","","","",""
"은평구","주간보호시설","한마음주간보호센터(은평)","은평구 연서로17길 47 (갈현동 498-6) 3층","02-356-4889","주간보호시설","02-354-6106","http://happylog.naver.com/seoulspsd.do","사)서울시장애인부모회","19960710","0","서울시장애인부모회는 장애자녀를 둔 서울특별시 거주 부모들이 하나가 되어 자녀양육 및 재활정보를 교환하며, 자녀들이 사회인으로서 정당하게 살 수 있는 복지사회건설을 목적으로 설립되었습니다.  한마음주간보호센터는 장애인을 주간에 보호하며 교육과 사회적 경험의 기회를 제공하여 사회적응과 재활을 돕고 가족 구성원의 보호부담을 줄여 가족의 정서적 안정과 기능을 향상시키기 위한 목적으로 운영됩니다.","","","◆ 지하철 ◆ 6호선 구산역 하차(4번출구) 서오능 방면으로 진행(도보로 5분거리)하다가 갈현우체국을 끼고 오른쪽 골목으로 약 20-30미터 가다가 굴사랑 식당끼고 왼쪽으로 15미터 정도 가면 왼쪽으로 5층  주상복합건물의 3층(1층은 식당, 2층은 피부관리실) ◆ 버   스 ◆ 752, 7722, 9701, 7613 버스 구산사거리에서 하차 갈현우체국 옆길로 진입 전화번호 : 02)353-4889 서울시장애인부모회","192261.60822","457161.73556"
"종로구","단기보호시설","덕유린단기거주시설","서울특별시 종로구 난계로25길 32 5층(숭인동)","02-2235-1445","","","","","20120807","0","","","","","",""
"종로구","단기보호시설","라파엘단기거주시설","서울특별시 종로구 필운대로2길 16 (체부동)","02-739-7020","","","","","20040116","0","","","","","",""
"종로구","단기보호시설","라파엘의 집","종로구 필운대로2길 16 (체부동 104)","02-739-7020","단기보호시설","02-723-0774","http://www.raphayel.org","사회복지법인 하상복지회","20040116","0","시각 중복,중증 장애아동들을 부득이한 이유로 일시적으로 가정에서 보호할 수  없는 경우 위탁하여 재활치료와 사회적응연습을 실시하여 이웃과 함께 더불어  살아가는 나눔을 만들기 위해서","http://disability.seoul.go.kr/data/institution_gallery/20081216095137.jpg","라파엘의 집 약도 이미지","시내버스:171번 272번 606번 7020번 9703번 9711번 9712번 1020번 1711번 7022번 지하철 3호선 경복궁역 2번 출구","197334.47362","453253.6017"
"종로구","주간보호시설","라파엘의 집","종로구 자하문로7길 68-4 (누하동  1-10) 라파엘의 집 주간보호센터","02-739-7024","장애아동생활공동체 / 주간보호센터","02-723-0774","http://www.raphayel.org","가톨릭 맹인선교회( 사회복지법인 하상복지회 )","19790113","0","24시간 가정양육함으로써 겪게 되는 부모의 심리적·육체적부담을 경감시킬 수 있고 가정 밖","http://disability.seoul.go.kr/data/institution_gallery/20081123210955.gif","","","197277.7263","453422.93219"
"종로구","거주(유형별＊중증＊영유아)시설","문혜장애인요양원","강원 철원군 갈말읍 텃골1길 13 (문혜리 236-1)","033-452-7881","요양시설","033-452-3260","www.munhye92.or.kr","성람재단","19920617","0","장애인 성인, 아동 생활시설","http://disability.seoul.go.kr/data/institution_gallery/201003121352370.JPG","","","",""
"종로구","주간보호시설","비둘기 주간보호","서울특별시 종로구 동숭4길 28 2층","02-766-9026","","","","","","0","","","","","",""
"종로구","주간보호시설","비둘기주간보호시설","종로구 동숭4길 28 (동숭동 5-4)","02-766-9026","주간보호시설","02-765-9025","http://town.cyworld.com/bidulgi","서울가톨릭 사회복지회","20020329","0","가족 및 보호자의 도움없이 일상생활을 영위할 수 없는 정신지체인을 대상으로 이용시설의 보호 및 훈련서비스를 제공하여 장애인 복지를 증진하고, 가족구성원 의 항시 보호 부담을 경감시켜 정신적, 경제적, 사회적 부담을 덜어 주어 가족의 수 있는 장애인 전용의 주간보호시설 운영을 목적으로 한다.","http://disability.seoul.go.kr/data/institution_gallery/20081216090835.jpg","비둘기주간보호시설 약도 이미지","혜화역 1번출구로 나와서 바로 우회전 낙산가든과 아디다스 사이 큰 길을 따라 가다가 동숭아트센터를 지나 로봇박물관 바로 앞 훼미리마트를 끼고 좌회전하여 골목길을 따라 쭉 올라오면 비둘기재활센터 간판이 보임.","200459.9286","453788.44204"
"종로구","거주(유형별＊중증＊영유아)시설","은혜장애인요양원","강원 철원군 갈말읍 텃골1길 19 (문혜리 275-1)","033-452-6161","요양시설","033-452-6163","www.eunhye1004.or.kr","성람재단","19950316","0","장애인 성인, 아동 생활시설","http://disability.seoul.go.kr/data/institution_gallery/20100312140110.jpg","","","",""
"종로구","수화통역센터","종로구수화통역센터","서울특별시 종로구 종로5길 31 2층","02-730-5563","수화통역센터","02-730-5594","http://cafe.daum.net/jongno63","사단법인 한국농아인협회 서울시협회","20100119","0","","","","","",""
"종로구","복지관","종로장애인복지관","서울특별시 종로구 자하문로 89 종로장애인복지관","02-6395-7071","","","","","","0","","","","","",""
"중구","주간보호시설","남산골쉼터 주간보호","서울특별시 중구 퇴계로20길 41-11 남산쉼터 2층","02-3789-3268","","","","","","0","","","","","",""
"중구","복지관","서울특별시중구장애인복지관","중구 퇴계로 460 (신당동)","02-2235-8630","","02-2235-1329","http://www.jgcrc.or.kr","사복)서울카톨릭사회복지회","20130308","0","서울특별시중구장애인복지관은 장애로 인해 불편을 겪는 사람들과 그 가족들이 개인적 역량강화와 사회적 연대를 통해 존엄하고 품위있는 시민의 삶을 영위할 수 있도록 `함께, 아름다운 복지공동체`를 구현하기 위해 설립되었습니다.","http://disability.seoul.go.kr/data/institution_gallery/map0.png","","[지하철]                                                                                          [버스] 2호선 신당역 3번출구 (성동고 방향 도보 5분)                                         파랑버스 : 147, 263, 302, 304 6호선 신당역 5번출구 (도보 10분)                                                         초록버스 :  2011, 2012, 2014, 2015 휠체어용 엘리베이터 - 2호선 신당역 2번출구                                          버스 하차역은 성동고등학교","",""
"중구","주간보호시설","시각장애인 주간보호","중구 퇴계로16길 35-21 (남산동1가 16-27)","02-774-0085","주간보호시설","","","사단법인 한국시각장애인연합회 서울지부 중구지회","20081230","0","","","","","198598.80355","451041.39757"
"중구","주간보호시설","여성시각장애인 주간보호","서울특별시 중구 퇴계로30길 15-3 4층","070-4012-1831","","","","","","0","","","","","",""
"중구","주간보호시설","여성시각장애인주간보호센터","중구 소공로6나길 8 (회현동2가 42-10) B01호","02-318-1487","주간보호시설","02-318-1488","http://kavw.or.kr","(사)시각장애인여성회","20040412","0","가족의 도움없이 일상생활을 영위하기가 어려운 여성시각장애인 특히 중도 여성시각 장애인에게 본 시설에서 전문인력을 활용한 주간보호 서비스를 제공함으로써 가족의 항시보호부담을 경감시켜 가족기능 향상 및 사회, 경제적 활동을 지원한다.","","","명동역 3번출구-퍼시픽호텔 오른쪽 길-삼거리에서 우회전-소망여행사 꽃집 사이골목-해피마트 지나-여성시각장애인주간보호센터","198554.07241","450947.51835"
"중구","주간보호시설","영락","중구 수표로 33 (저동2가 69)","02-2280-0278","주간보호시설","02-2280-0289","http://www.yndcc.net","사)영락사회복지재단","20091006","0","","","","","199056.72643","451624.88528"
"중구","수화통역센터","중구수화통역센터","중구 퇴계로20길 41-11 (남산동2가 20-1) 남산쉼터 2층","02-3789-3268","수화통역센터","02-3789-3269","http://jgdeaf.org","사)한국농아인협회 서울특별시협회 중구지부","200205","0","청각·언어장애로 인한 의사소통의 장애, 일상생활 및 사회활동 전반의 어려움과 불이익을 감소시키고 청각·언어장애인에 대한 사회인식을 재고하여 농아인의 사회통합을 적극적으로 지원","http://disability.seoul.go.kr/data/institution_gallery/20081212162530.jpg","지하철 : 3호선 명동역(3번 출구) ->퍼시픽호텔  왼쪽길 - 청어람- 남산쉼터","지하철 : 3호선 명동역(3번 출구) ->퍼시픽호텔  왼쪽길 - 청어람- 남산쉼터","198833.57388","451027.12618"
"중구","주간보호시설","파란마음주간보호센터","중구 다산로22길 11 (신당동 340-180) 1층","02-2235-8708","지적, 자폐","02-2235-8708","http://happylog.naver.com/paranmaum","사)서울지적장애인복지협회","20090528","0","재활서비스를 통한 자립생활능력 및 사회적응 능력을 배양하고, 가족의 항시 보호부담 경감 및 사회경제적활동의 기회제공","http://disability.seoul.go.kr/data/institution_gallery/20140912170123.jpg","","","201153.63334","450904.57972"
"중랑구","단기보호시설","시립중랑단기보호센터","중랑구 망우동 479-123","02-434--2114","","","","(사복)다운회","","0","","","","","",""
"중랑구","복지관","원광장애인종합복지관","중랑구 신내로 56 (신내동 572-2)","02-438-2691","장애인종합복지관","02-438-2695","http://www.wwcd.or.kr","유린보은동산","19911228","0","원광장애인종합복지관은 원불교의 삼동윤리(三同倫理)와 덕불고 필유린(德不孤 必有隣)의 정신을 바탕으로 전문적 사회복지 서비스를 통해 장애인과 비장애인이 더불어 행복한 복지 공동체를 실현한다.","http://disability.seoul.go.kr/data/institution_gallery/map0.jpg","원광장애인종합복지관 약도 이미지","교통안내 - 지하철  지하철 1호선 신이문역(2번출구)→1122번→중랑구청 앞 하차→성원아파트 또는 경남아너스빌 방향 도보 5분 지하철 7호선 상봉역(2번출구)→2015번→복지관 앞 하차 - 버스  중량구청 앞 하차→성원APT-경남아너스빌 방향으로 도보 5분 ⓖ 1122 ⓑ 241, 273 성원아파트-경남아너스빌 앞 하차 ⓖ 2012 , 2113 , 2230 , 2234 - 자동차  망우로(6번국도) 구리방향 상봉 지하철역 지나 LG전자에서 좌회전 신내지하차도 지나 오른편 동1로 군자교에서 태릉방향 중화역 사거리에서 우회전하여 중랑구청 지나 우회전,  신내지하차도 위쪽U턴하면 오른쪽 보도상에 위치","208484.16875","456069.74622"
"중랑구","주간보호시설","원광장애인주간보호","중랑구 신래로 56 (신내1동 572-2)","02-438-2691","주간보호시설","02-438-2695","http://www.wwcd.or.kr","사회복지법인 유린보은동산","19990101","0","","","","","208484.16875","456069.74622"
"중랑구","수화통역센터","중랑구 수화통역센터","중랑구 면목로 357 (면목동 499-4) 삼일빌딩 5층","02-2208-1083","수화통역센터","02-2208-1085","http://cafe.naver.com/jndeaf","(사)한국농아인협회 서울특별시농아인협회","20070122","0","수화통역센터는 의사소통에 지장이 있는 청각.언어장애인에 대한 수화통역 및 상담서비스를 제공함으로서 원활한 일상생활 및 사회생활을 도모하기 위해 설치.","http://disability.seoul.go.kr/data/institution_gallery/20090305092229.jpg","","◎ 지하철 : 7호선 사가정역 1번출구 직진  홈플러스편의점 건물 5층 ◎ 버 스  : 262, 272, 8272, 2013, 2015, 4212번 면동초등학교 하차","207573.10251","454702.48372"
"중랑구","수화통역센터","중랑구수화통역센터","서울특별시 중랑구 면목로 357 중랑구수화통역센터","02-2208-1084","","","","","","0","","","","","",""
