,DATE,USER,STAR,TITLE,BODY
839,2015-01-22,¿©ÀÌÀ¯Áø,5,,ÀÌ°Å ¿ÖÀÌ·¡¿ä ¤»¤»¤»¤»¤»¤»¤»¤» Ã³À½¿£ È­¸éÀÌ ÀÌ»óÇÏ°Ô ¶ß´õ´Ï »çÁø ÂïÀ¸·Á°í ÇÏ´Ï±î Æ¨±â°í ´Ù½Ã »èÁ¦ÇÏ°í ±ò¾Æµµ ¶È°°³×¿ä
954,2015-01-22,ÃÖÀº¼­,4,ÁÁ³×¿ä,¾÷µ¥ÀÌÆ®ÇÏ´Ï±î ÀÚ²Ù ¼ÅÅÍ¼Ò¸®³ª¿ä
2845,2015-01-23,°­Áø¾Æ,1,ÁÁ±äÁÁÀºµ¥...,È­¸éÀÌ ³Ê¹« ¾îµÓ´Ù ¾ÖµéÀº°ÅÀÇÀÌ°Å»ç¿ëÇÏ´øµ¥... ÁÁ±äÁÁ´Ù..¤¾¤¾
944,2015-01-23,Hakyun Mok,4,³Ê¹« ÈÇ¸¢ÇÑ ¾Û,´Ù¾çÇÏ°í ¾µ¸ðÀÖ´Â ÇÊÅÍ°¡ ³Ê¹« ÁÁ³×¿ä
2941,2015-01-23,¿¡ÀÌÇÎÅ©ÆÇ´Ù,1,Áø½ÉÃÖ¾Ç,¾Æ´Ï°è¼Ó´Ù¿î·ÎµåÇÒ¶§¸¶´Ù¿À·ù»ý°Ü¼­¾Û»èÁ¦ÇØµµ¾ÈµÅ¿ä
840,2015-01-23,±èÅÂ¿¬,5,ÇÏ....,ÀÌ°Å À£ÄÉÀÌ»óÇÏÁÒ »çÁöÀº ÇÑ¹øÂï¾Ñ´Âµ¥ °©ÀÚ±â ¾ÈµÇ³×¿© ¤¾ ÀÌ°Å Âü ÀÌ»óÇÏ³×¿© ÀÚ²Ù¿¡·²¶ó°í ÇÏ... ±×·¡¼­ ´Ù½Ã Á¦´õÇÞ½À´Ï´ç ¤¾¤¾
966,2015-01-23,±è¼ºÇÏ,4,,È­ÁúÀÌÀÌ»óÇÑ°Ô¶°¿ä
914,2015-01-23,±èÇÏ´Ã,1,good,»çÁøÀ»ÂïÀ»¶§ÆíÇÏ°íÁÁ¾Æ¿ä ÇÏÁö¸¸»õ·ÎÀº°Íµµ»ý±â¸éÁÁ°Ú³×ŸD
2836,2015-01-24,¹èÀ¯¹Ì,1,È­ÁúÀÌ ³Ê¹« ±¸¸®°Ô ³ª¿Í¿ä..¤Ì¤Ì,Àú¸¸±¸·±Áö´Â¸ð¸£°Ù´Âµ¥È­ÁúÀÌ³Ê¹«±¸¸®°Ô³ª¿Í¿ä..¤Ì¤Ì¤Ì
2930,2015-01-24,ÇÃ·¹ÀÌ¾îÀ¯Åõºê,1,ÁÁÀ½,°µÂúÀºµù °¡²û ÆÃ±â´Â°Å»©°í
768,2015-01-24,¾ÈÃ¤¿¬,5,¾ó±¼ÀÌ»Ú°Ô³ª¿Í¿ä,¿øº»µµ¾ó±¼ÀÌ»Ú°Ô³ª¿Í¼­±»ÀÌ»Ç¼¥µû·Î¾îÇÃ¾È±ò¾Æµµ±¦ÂùÀº°Å°°¾Æ¿ä^~^ ¿øº»À¸·ÎÇÁ»ç´ÂÃ³À½ÀÌ¿³´Ù´Â°Å??!¤¾¤¾¤¾¤¾ÀÌ»Þ´Ï´ç
811,2015-01-25,Junyoung Lee,1,,´ÙÁÁÀºµ¥ ¿Ö ÁÂ¿ì¹ÝÀüµÇ¼­ ³ª¿À´Â°ÅÁÒ..Àú¹ø¿¡´Â °è¼Ó ¿À·ù³ª´õ´Ï ÀÌ¹ø¿¡ ¾÷µ¥ÀÌÆ®µÈÈÄ·Î´Â ÁÂ¿ì¹ÝÀüÀÌ¤§
848,2015-01-25,Seeun Shin,5,¾ÛÀÌÁ¾·áµÇ¿ä,»çÁøÂï°í³ª¸é ¾ÛÀÌ Á¾·áµÇ¿ä ÀúÀåµµ ¾ÈµÇ°í ¿ÜÀÌ·¯Á®?
2970,2015-01-25,¾È¼­Á¤,1,ÀÌ»ó;;,Á¤¸» ÀÌ»óÇÏ°Ôµµ Á¶±Ý Âï´Ùº¸´Ï±î  Ä«¸Þ¶ó¹öÆ°ÀÌ Àá±Ý µÇÀÖ¾î¿ä. ¹¹ ±¸ÀÔÇÏ¶ó´øµ¥...  ¹º°¡¿ä?
882,2015-01-25,¹Ì´Ï¾ÓÆ©,1,ÁÁ±â¸¸ÇÑµ¥..,Àú±â¿ä ÂïÀ¸¸éÀúÀå¾ÈµÈ´Ù´ÂºÐµé ÀÌ¾Û »èÁ¦ÇÏ°í ¶Ç ´Ù¿î¹ÞÀ¸¸éµÇ´øµ¥ ¾ÈµÇ´ÂºÐµéÇØº¸»ï ¿åÇÏÁö¸»°í Àç¼ö¾ø°Ô ¿å¶æ¾Ë°í Áö²¬ÀÌ´Â°Ç°¡;;
2850,2015-01-25,ÀåÅÂ¿õ,4,±Â,º¸Á¤µµÈ­Áúµµ³Ê¹«ÁÁ³×¿ä4ÄÆÂ¥¸®µµÀÖ°í »çÁøÂï´Â°ÅÁÁ¾ÆÇÏ½Ã´ÂºÐµé¿¡°ÔÁÁÀº¾îÇÃ°°¾Æ¿ä¤¾¤¾
3612,2015-01-25,ÀÌÁöÇö,5,¸ÚÁ®¿ä!,Á¤¸» ÁÁÀºµ¥¿ä^^
3695,2015-01-26,Á¤¿¹¸°,5,,Â¯ ÁÁ¾Æ
3496,2015-01-26,ÀÌ¼±¹Î,4,Ä«¸Þ¶ó,¾µ¸¸ÇÏ°í ÀÌ»Ú°Ô³ª¿Í¿ä
962,2015-01-26,±èÀººñ,4,..,»çÁøÀ» ÂïÀ¸¸é ¾ÛÀÌ ²¨Áö´Â ¸¶ÇÏ¼ú
3410,2015-01-26,±èÀ±Á¤,1,,ÇÊÅÍ°¡º°·Î
2935,2015-01-26,¼­ÅÂ¿õ,1,Â¾´Ù,1¾ï¤§¤§
792,2015-01-26,±èÈñÁÖ,1,ÁöÈ¥ÀÚ »ç¶óÁü ?,ÀÚ±âÈ¥ÀÚ »çÁøÀÌ »ç¶óÁ®¼­ ¾Æ¿¹¾È³ª¿Í¿ä...; Á» °íÃÄÁÖ¼¼¿ä..
861,2015-01-26,±è¿¹¿ø,1,°¶·°½Ã±×·£µå1,»çÁøÂïÀ¸¸é ·¹Æ®¸®Ä«°¡ ÁßÁöµÇ¿ä¤Ð¤Ð
956,2015-01-26,Å¥Å¥,4,,¿ÏÁÔ Â¥¾Æ¾Æ¾Ó!!!!!!!!!!
931,2015-01-26,¼ºÇý¸²,1,¿Ö »çÁøÂïÀ¸¸é ÀúÀå ¾ÈµÇ°í ²¨ÁöÁö,¿ÖÀÌ·¡¿ä
798,2015-01-26,±è¿¬ÁÖ,1,ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù,¿Ü±¹ ¿©Çà°¡¼­ »çÁøÂï¾ù´Âµ¥ ÇÏ³ªµµ ÀúÀå¾ÈµÇÀÕ°í Ãß¾ï¸¸µç°Å¿³´Âµ¥ »çÁøÀÌ ¿Ö ÀúÀå¾ÈµÇÀÕ´Â°Ç°¡¿ä? ±×»çÁø ´Ù½Ã º¼¼ö¾ø´Â°ÅÁÒ? ÁøÂ¥ ÀÌ¾Û ÃÖ¾ÇÀÌ´Ù¤Ñ¤Ñ?
819,2015-01-26,ÀÌ¹Î°æ,5,¹Ý´ë·Î³ª¿Í¿ä,´ÙÁÁÀºµ¥ ¿Ö ¹Ý´ë·Î³ª¿À³ª¿ä ..¼³Á¤ÇÏ´Â°Å¿¡¼­ ¾Æ¹«¸® Ã£¾ÆºÁµµ ¾ø´øµ¥
2979,2015-01-26,¤µ¸±¸®,1,¤¾¤¾,Â¯Á¶¾Æ¿ä~
762,2015-01-27,¾ç½ÂÈ¿,5,ÃÖ¾Ç,°³ºýÄ£´ÙÁø½É¤¾¤¾ »çÁøÀßÂï¾ú´Âµ¥ °©ÀÚ±â ÁßÁöµÇ¸é¼­ ²¨Áö´Â°Ç ¹¹Áö.. ÀÌÁ¨ µé¾î°¡ÁöÁöµµ¾Ê°í ÁßÁöµÇ³×..½Å³­´Ù
3699,2015-01-27,,5,±Û½ê?,..º¸Åë
3223,2015-01-27,±è¿¹Áö,1,?,»çÁøÀ»Âï°í ·ÎµùÁßÀÏ¶§ ÀÚ²Ù ¿À·ù°¡ ³ª¼­ Æ¨±â°í ÀúÀåÁ¶Â÷ ¾ÈµË´Ï´Ù
3294,2015-01-27,Á©Ç¬,1,¤¸¤¡,Çã´Ï¹öÅÍÄ¨ÁÖ¼¼¿µ
1240,2015-01-27,ÇÑ¿©¸§,3,¸®Æ¼Ä«,¿ë·®Àº ÄµµðÄ«¸Þ¶óº¸´Ù Å©¸é¼­ ÇÊÅÍ´Â´ÙÀá°ÜÀÖ°í ´Ù¿îÀÌ´À¸²
886,2015-01-27,Á¤ÇÑÈñ,1,·¢..,¿ÖÀÌ·¸°Ô ·¢°É·Á¿ä ÇÑÀåÂïÀ¸¸é 30ÃÊ
3253,2015-01-28,Àç¹Î¿°,3,,±× ÁÁ±äÁÁÀºµ¥ ÇÒ¶§ °¡²û¾¿ ¾îÇÃÀÌ Àç»ýÀÌ ¾ÈµÇ°í ¼Ò¸®°¡³ª¿ä
1490,2015-01-28,±è¼³¹Ì,3,È¿°ú¾ÈµÇ¿ä,¾î¶²È¿°ú¸¦ ½áµµ ¾È¹Ù²î³×¿ä. Èæ¹éÀ» ´­·¯µµ ±×³É ÀÏ¹ÝÄ«¸Þ¶óÃ³·³ ³ª¿À³×¿ä
2831,2015-01-28,±èµµÁø,1,ÁÁ¾Æ¿ä,ÇÊÅÍÈ¿°ú°¡¸¹¾Æ¼­³Ê¹«ÁÁÀº°Í°°¾Æ¿ä»çÁøÀÌ»Ú°ÔÂï°íÀÖ¾î¿ä¤¾¤¾¿©ÀÚºÐµéÀÌÁÁ¾ÆÇÏ½Ç°Å°°³×¿ä
2954,2015-01-28,ÇÑÁ¤¹Î,1,.,È¿°ú°°Àº°Ç ÁÁÀºµ¥ °©ÀÚ±â ¿¡·¯°¡¶ß³×¿ä »èÁ¦Çß´Ù ´Ù½Ã ±ò¾Ò´Âµ¥µµ °è¼Ó ¿¡·¯°¡¶°¼­ »çÁøÀ» ¸øÂï°Ù³×¿ä °íÃÄÁÖ¼¼¿ä
937,2015-01-28,¹Ú¼¼¿µ,4,ÁÂ¿ì¹ÝÀüÀÌ....,¿Ö ¾÷±ÛÀÌÈÄ¿¡´Â ÁÂ¿ì°¡ ¹ÝÀüµÇ¼­ ³ª¿À³ª¿ä.......º°·ç³×¿ä
2805,2015-01-28,¹Ú¼Ò¿¬,5,ÇÊÅÍ°¡ÀÌ»óÇÏ°Ô¶°¿ä,"°¶·°½Ã ³Ø¼­½º ¾²°íÀÖ´Âµ¥¿ä ÁÖÀ§»ç¶÷µé ÇÚµåÆùÀ¸·Î ½ÇÇàÇÒ¶§´Â ÇÊÅÍµµ¿¹»Ú°íÁ¤»óÀûÀÎµ¥ Á¦ÇÚµåÆù¿¡¼­´Â ÇÊÅÍ°¡ ½ÉÇÏ°Ô³ë¶õ»ö,ÃÊ·Ï»öÀ¸·Î ¶ß³×¿ä ¿Ö±×·¸ÁÒ?"
3415,2015-01-28,Á¶¿¹¼º,1,¾²Áö¸¶¶ó,¾ÈÁÁÀ½
3627,2015-01-29,Á¤Áö¿ø,4,ÁÁ¾Æ¿ä,°µÂú³×¿ä
947,2015-01-29,½ÉÁö¿ø,4,..,È­¸éÀÌ »Ñ¿° ¾Æ¹«°Íµµ ¼³Á¤ ¾ÈÇß´Âµ¥
989,2015-01-29,±è¾Æ¹Î,4,ÁÁÀºµð,"...È­ÁúÀÌ.,"
2859,2015-01-29,±è¹Î¼·,4,Á¤¸» ÁÁÀº ¾îÇÃÀÎ°Å °°¾Æ¿ä¤¾¤¾,»çÁøÀ» ¸¾´ë·Î²Ù¹Ì°í ÇÒ¼ö ÀÖ¾î¼­ Á¤¸» ÁÁ¾Æ¿ä¤¾¤¾ÀÌÁ¦ ÀÌ°É·Î »çÁøÀ» ²Ù¹Ì°í ÇØ¾ß°Ú¾î¿ä¤¾
3055,2015-01-29,±èÀºÇÏ,1,¹ÌÃÄ¹ö¸®°Ú¾î¿ä,"»çÁøÂïÀ¸¸é,¸· °©ÀÚ±â ÇÁ·Î±×·¥ ¿À·ù¶°¼­ Áö±ÝÇÑ5¹øÂ°»èÁ¦Çß´Ù°¡ ´Ù½Ã±ò°íÀÖÀ½;;"
2933,2015-01-29,ÃÖ°æ¼®,1,º°5°³,È­ÁúµµÁÁ°íÇÊÅÍÈ¿°úµµ¸¹¾Æ¼­»çÁøÂïÀ»¶§³Ê¹«ÁÁ³×¿ä¤¾ÁøÂ¥Àç°¡¿øÇÏ´øÄ«¸Þ¶ó¸¦Ã£¾Ò¾î¿ä°¨»çÇÕ´Ï´Ù
3551,2015-01-30,ÀÚ¸ù¿¡ÀÌµå,5,Â¯Â¯Â¯,¿ÏÀü´ë¹ÚÁÁ¾Æ¿ë!!!!
888,2015-01-30,¼­Çö,1,ÀÌ°¼,³ëÆ®3³×¿ÀÀÎµ¥ °è¼Ó ÁßÁöµÇ¼­ ¾îÇÃÀÌ ½ÇÇàÀÌ¾ÈµÇ¿ä.ÀÌºÎºÐ¸¸°íÃÄÁÖ¼¼¿ä
860,2015-01-30,±¸À±Ã¤,1,º°ÇÑ°³µµ¾Æ±õ´Ù,º°ÇÑ°³µµ¾Æ±õ³×¿ä »çÁø¸¸ÂïÀ¸¸éÁßÁöµÇ°í»çÁøÀº »èÁ¦µÇ°í
850,2015-01-30,±è¹ÎÁö,5,,¾Æ´Ï Áö¿ü´Ù ´Ù½Ã ´Ù¿î¹Þ¾Ò´Âµ¥ ¿Ö Àü¿¡ÂïÀº»çÁø ´Ù ³¯¶ó°£°ÅÁÒ?  º¹±âÇØÁÖ¼¼¿ä
773,2015-01-30,ÁÖÃ¢È£,5,¾Æ´Ï....Àá½Ã¸¸¿ä,»çÁøÀ»Âï¾ú´Âµ¥ÀúÀåÀÌ¾ÈµÅ°í±×³É²¨Á®¹ö·Á¿ä ±×·¡¼­ ÀÌ¿ëÇÒ¼ö°¡¾÷¤µ³×¿ä....¤Ð¤ÐÇÊÅÍ¿¹»µ¼­±ñ°Çµ¥¤Ð¤Ð¤Ð¾î¶»°ÔÁ»ÇØÁÖ¼¼¿ä¤Ð¤Ð
753,2015-01-30,Á¤¼ö¿µ,5,,¾Æ´Ï¹«½¼»çÁøÀ»ÂïÀ¸·Á°íÇÏ¸é¹Ù·ÎÇÚµåÆùÀÌ°ÅºÎÇØ¿ä ÀÌ°Ô ¿¡·¯¶ó°í¶ß¸é¼­ ¿µ¾î¶ó¼­ ¸ø¾Ë¾Æº¸°ÙÁö¸¸your phone is not connect with your camera¶ó°í¶ß³×¿©...¿ÖÀÌ·¯ÁÒ»¡¸®°íÄ¡¼¼¿äÁö±Ý´çÀå
862,2015-01-31,¾ÈÀººñ,1,,°è¼Ó ÁßÁö¶ó¸é¼­ ³ª°¡Á®¿ä. ¿À´Ã Ã· ´Ù¿î¹Þ¾Ò´Âµ¥ ÇÑÀå ÂïÈ÷°í °è¼Ó ÁßÁö¶ó°í . .
3419,2015-01-31,°¡ youtube ÀÀ,1,ÃÖ°í,¼¿Ä«ÂïÀ»¶§ÂðÂ¥ÁÁ¾Æ¿ä
825,2015-01-31,·ùÁöÇý,5,¾Æ ÁøÂ¥½È¾î,ÀÌ°Å ¿ÖÀÌ·³?³»Æù½âÀº°Å ¾Æ´Âµ¥ ÀÌ°Å ÂïÀ¸·Á°íÇÏ¸é ³ª°¡Áü¤»»èÁ¦ÇÏ°í ´Ù½Ã±ò¾Ñ´Âµ¥µµ ÀÌ·±´ÙÁøÂ¥
799,2015-01-31,¹ÚÁøÁÖ,1,ÁÁ¾Æ¿ä,Ä«¸Þ¶óÀÌ°Å¹Û¿¡ ¾È¾²°ÔµÇ³×¿ä ¤¾¤¾
3751,2015-01-31,±è¹ÎÁÖ,5,±è¹ÎÁÖ,³Ñ¿¹»Ú°Ô ³ª¿Í¿ë~~~~~^^¢¾¢¾¢¾¢¾
3700,2015-02-01,ÀÓ¿ø°æ,5,ÁÁÀ½,ÁÁ¾Æ¿ä
3141,2015-02-01,ÀÌ¼­¿¬,2,º°ÇÏ³ªµµ¾Æ±î¿ö¿ä,Âï±â¸¸ÇÏ¸é·º°É·Á¼­²¨Á®¹ö·Á¿ä;;;;;Á¦Æù±×Áö°°Àº°ÇÀúµµÀß¾Æ´Âµ¥¾÷µ«ÇÏ¼ÒÀÌ·¯³×¿ä;;;;´Ù½Ã±ò¾Æµµ¸¶Âù°¡Áö;º°0°³ÀÕÀ¸¸é0°³ÁÖ°íÇÄ!
791,2015-02-02,¹®º¸¶÷,1,°è¼Ó¿¡·¯¶°¿ä,1ÁÖÀÏÂ°¿¡·¯¶°¼­Â¥Áõ³ª¿ä...°¡Á·µéÀÌ¶ûÁÁÀºµ¥°¡°øÄ£±¸µéÀÌ¶ûÃß¾ï½×À»¶ó°íµé¾î°¡¸é¿¡·¯¶ó°í°è¼Ó¶°¿ä
969,2015-02-02,ÀüÈÄÁ¤,4,ÁÁ¾Æ¿ä!,Á¤¸» ÀßÂïÈ÷³×¿ä
2866,2015-02-02,Ãß¼öÇö,4,Âï´Âµ¥ ÀúÀý·Î ³ª°¡Áü,ÀÌ°Å ¿ÖÀÌ·¯ÁÒ? °©ÀÚ±â Áß´Ü‰ç´ë¿ä
3338,2015-02-02,¿©¿À°¡Çö,5,Á¦´ë·Î °íÃÄÁÖ¼¼¿©,ÁÁ±äÇÑµ¥ ·ºÀ¸·Î ¾Êµé¾î°¡Á®¿ä
855,2015-02-02,±è±Ô¸®,5,ÃÖ°í,ÇÊÅÍÈ¿°úµµ¸¹°íÁøÂ¥¸¶À½¿¡½ïµå´ÂÄ«¸Þ¶ó¿¹¿ä¾ÕÀ¸·Î°è¼ÓÀÌÄ«¸Þ¶ó¸¸ÀÌ¿ëÇÒ°Í°°¾Æ¿äÂ¯Â¯
972,2015-02-02,À±ÁÖ¿µ,4,,¿Ö ÀÌ·³..
869,2015-02-02,¾È¼Òºñ,1,·¹Æ®¸®Ä«ÀÌ°Å,»çÁøÀúÀåÀÌ¿Ö¾ÈµÅ¿©ºýÄ¡°Û
868,2015-02-03,ÀÌÈ¯Èñ,1,,»çÁøÂïÀ¸¸é ÀúÀå¾ÈµÇ°í ÁöÈ¥ÀÚ¾ø¾îÁü ÀÌÁ¨¾Æ¿¹ ÂïÀ¸¸é °©ÀÚ±â ³ª°¡Áü;°³Â¥Áõ »èÁ¦¤¡
3278,2015-02-03,À±¿¹³ª,1,¾÷µ«ÀÌÈÄ·Î,»çÁøÀÌ ¾È ÂïÈû
2869,2015-02-03,¹ÚÈ£ÁØ,4,»çÁø È­Áú ÁÁ¾Æ¿ä,Àú´Â ÀÌÄ«¸Þ¶ó È­ÁúÀÌ ³Ê¹« ÁÁ¾Æ¼­ »ç¿ëÇÏ°í ÀÖ¾î¿ä Á¤¸» ÁÁÀº Ä«¸Þ¶ó³×¿ä¤¾¤¾Â¯ÀÌ¿¡¿ä
3504,2015-02-03,ÃÖÀ¯Á¤,4,ÁÁ¾Æ¿ä!!,È­Áúµµ±¦Âú°í ÇÊÅÍµµÁÁ°í
1478,2015-02-03,³²±ÃÀ¯Áø,3,¤¡¤º,ÁÁ±äÇÑµ¥ Àá°ÜÀÖ´Â°ÍµéÀÌ³Ñ¸¹¾Æ¿ä ..
3696,2015-02-03,±èÀ±Èñ,5,,À½ ÁÁ¾Æ¿ä
805,2015-02-03,ÀÌ¼øÇü,1,ÃÖ°í,»çÁøÂïÀ»¶§È­Áúµµ³Ê¹«ÁÁ°íº¸Á¤È¿°úµµµÇ¼­ÈÄº¸Á¤ÀÌÇÊ¿ä¾ø´ÂÄ«¸Þ¶óÀÎ°Í°°¾Æ¿ä³Ê¹«ÁÁ¾Æ¿ä¿¹¿ä¤¾¤¾
810,2015-02-03,Á¤¼ö¹Î,1,....,ÀúÀåÀº µÇ´Âµ¥..°¡²û¾¿ ½ØÄ«¸¶ÄÉ ³ª¿À³×¤Ð±Ùµ¥ °Á ²ÇÂ¥·Î ÁÖ¸é¾ÈµÇ¿ä??ÀÌ»Û È¿°ú ´Ù Àá±Ý µÇÀÕ¾î¼­¤Ð
2955,2015-02-04,µõ¹Ì´Ï,1,¿ÏÁ¯ÀÌ»Ý,ÀÌÁ¡¼öÁÖ´Â°Åº¸´Ù ´õÁÖ°í½ÍÀºµ¥¤Ì
3739,2015-02-04,ÇöÁö¹Ú,5,.,ÁÁ½À´Ï´Ù
3606,2015-02-04,¿À½Â¼ö,5,Retrica,:-)
806,2015-02-04,±èÀçÂù,1,ÃÖ°í,ÇÊÅÍÈ¿°úµµ¸¹°íÈÄº¸Á¤ÀÌÇÊ¿ä¾ø´ÂÁÁÀºÄ«¸Þ¶óÀÎ°Í°°¾Æ¿äÀß»ç¿ëÇÏ°íÀÖ½À´Ï´Ù°¨»çÇÕ´Ï´Ù¤¾¤¾
823,2015-02-04,Á¤¹ÎÃ¶,5,»çÁø È­Áú ÃÖ°í³×¿ä,»çÁø È­Áúµµ ÁÁ°í ÇÊÅÍµµ ¿©·¯°¡Áö¿©¼­ ¿¹»Ú°í ´Ù¾çÇÏ°Ô ÂïÀ»¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä¤¾¤¾Â¯
837,2015-02-04,±èÁöÀÎ,5,¿ÖÁßÁöµÅ,»çÁøÂïÀ¸¸éÁßÁö¸¸‰Î»èÁ¦ÇÞ´Ù°¡±ò¾Æµµ±×·³±âÁ¾Àº³ëÆ®ÀÓ
3047,2015-02-04,±Ç¼ÒÇö,1,È­¸éÀÌ,ÀÌ»óÇÏ°Ô ³ªžÄ¤»¤»¤» ¸· ÆÄ¶õ»ö»¡°£»ö ÁöÁöÁöÁöÁ÷ÇÏ°Ô ³ª¿À°í ¤»¤»¤»¤»
957,2015-02-05,±è¹Ù·Ð,4,,Â¯!!!
2975,2015-02-05,½Å¹ÎÁÖ,1,ÃÖ°íÀÔ´Ï´ç,ÇÊÅÍÈ¿°ú°¡³Ê¹«ÁÁ¾Æ¼­Àß»ç¿ëÇÏ°íÀÖ½À´Ï´ÙÈÄº¸Á¤ÀÌÇÊ¿ä¾ø´ÂÁÁÀºÄ«¸Þ¶óÀÎ°Í°°¾Æ¿ä°¨»çÇÕ´Ï´Ù
903,2015-02-05,ÀÌÇÏ¿µ,1,»çÁø¸¸ ÂïÀ¸¸é,ÀÚ²Ù Á¾·áµÇ³×¿ä; ÀúÀåµµ¾ÈµÇ°í °©ÀÚ±â¿Ö±×·¯´ÂÁö
3119,2015-02-06,±èÂù¿µ,5,ÇÏ...,¾Æ´Ï ¹«À½À¸·ÎÇÞ´Âµ¥µµ ¼Ò¸®³ª´Â°Ç¹ºµ¥;;; °íÃÄÁÖ¼À
3208,2015-02-06,Ä³·µµéµµºÕºÕÇÏ³×,1,¤¾,ÁÁ¾Æ¿¸!0!
796,2015-02-06,±è¾ÆÁø,1,»çÁøÀúÀåÀÌ¤Ð¤Ì,´Ù¸¥°Ç Á¤¸» ÁÁÀºµ¥ ¾îÁ¦ºÎÅÍ °ì¤¾¤¡ »çÁøÀúÀåÀÌ ¾ÈµÇ³×¿ä ...Á¦ÆùÀÌ ¿À·ù´Â ¾Æ´Ñ°Å°°Àºµª ...
3542,2015-02-06,Ddkdkdkdk K,5,,ÃÖ¾ÇÀÌ´Ù
800,2015-02-07,¹Ú¼­¿¬,1,ÁÁ¾Æ¿ä,¿ÏÀüÁ¶¾Æ¿ä!!±Ùµ¥ ¿©±ä ½ºÆ¼Ä¿´Â ¾ø³ª¿ä? ¾ó±¼ ²Ù¹Ì´Â ½ºÆ¼Ä¿¿ä. ±×·¡µµÇÊÅÍµµ ¸¹°í ÁÁ³»¿ä
2853,2015-02-07,·ç·ê,4,ÀúÀåÀºÀßµÇ´Âµ¥..,º°·Î ¾ÈÀÌ»Ý Äµµð°¡ ´õ¿¹»Ûµí ¿Ö ÀÌ°Ô ´õ ´Ù¿î·Îµå¼ö°¡ ¸¹Àº°ÇÁö Àß ¸ð¸£°ÙÀ½ ±×¸®°í Á¦ÀÏ°áÁ¤ÀûÀÎ°Ç ÀÌ°Å ÁøÂ¥ ³Ê¹«´À·Á¼­ ¸ø¾²°Ù¾î¿ä¤»¤»¤»¤»ÀÌ°Å »õÆùÀÎµ¥¤¾..´Ù¸¥Ä«¸Þ¶ó¾ÛµéÀº ºü¸¥°Åº¸¸é ÀÌ°ÔÁøÂ¥´À¸°°ÅÀÓ..¹«½¼ »çÁøÂï°í ¹Ì¸®º¸±âÀÎÁö Á¤È®È÷´Â¸ð¸£°Ù´Âµ¥ ÇØÁ¦ÇØµµ  ¹Ì¸®º¸±âµÇ°í ¸¸¾à±×°Ô ¹Ì¸®º¸±â¼³Á¤ÀÌ¾Æ´Ï¿³´Ù¸é ¹Ì¸®º¸±â¼³Á¤µûÀ§´Â ¾ø´Â°Å°í..·Î°íµµ ¾ø¾îÁöÁöµµ¾Ê°í ¿øÇÏ´Â·Î°í·Î ¼³Á¤ÇØµµ ¸·»ó¼³Á¤ÇÏ¸é¾È¶ä ÁøÂ¥º°·Î
963,2015-02-07,¹Ì´Ï²É,4,,´Ôµé ÇÚÆùÀÌ ÀÌ»óÇÑ°Å;; ¿ÏÀü ÁÁ½À´Ï´Ù¾Ó
3633,2015-02-07,ÀÌ´ÙÁ¤,4,ÃÖ°í,¿©oghj
853,2015-02-07,chang yeon Pak,5,¾ÆÁ÷ Àß ¸ô¸£°ÚÀ½,Á»´õ »ç¿ëÇØºÁ¾ß¾Ë°Í°°À½
777,2015-02-08,È²¹Ì·ç,5,±×³É ±×´ÙÁö,ÁÁÁöµµ ¾Ê°í ±×³É;; ±×¸®°í ³Ê¹« À¯·á°¡ ¸¹´Þ±î? ¾î·Á¿ò¤Ð¤Ð ÄµµðÄ«¸Þ¶ó°¡ ³ªÀº°Í °°¾Ö¿ä
795,2015-02-08,¹ÚÁö¿µ,1,Á¦ÆùÀÌ ÀÌ»óÇÑ°Ç°¡¿ä,Ä£±¸µéÀÌ¶û ÂïÀº »çÁøÀÌ ÀüºÎ´Ù»èÁ¦‰ç¾î¿ä Á¦°¡ »èÁ¦ÇÑ°Íµµ¾Æ´Ñµ¥ ¿Ö »çÁøÀÌ ´Ù »èÁ¦µÈ°ÅÁÒ?
824,2015-02-08,¼Ò¿¹,5,Æ÷Åä¼¥¸ðÀ¸´Â ½ä;,ÀÌ°Å Á¦°¡Á¤¸»·ç¹Þ°í ½Í¾ú´Âµ¥.. .Ä£±¸ÀÇ Á¦º¸·Î ÀÌ°Å ¹Þ°ÔµÆ¾î¿©!Á¦°¡ °ÝÃß!ÇÕ´Ï´ç~~¢¾ÀÌ»óÀ¸·Î Æ÷Åä¼¥¸ð´Â ½äÀÌ¿´½À´Ï´Ù~~¢¾¢¾¢¾¢¾¢¾
797,2015-02-08,Inji Wang,1,Â¥Áõ³ª³×¤»,»çÁøÀ»ÂïÀ¸¸é¾îÇÃÀÌ²¨Áö°í»èÁ¦Çß´Ù´Ù½Ã±ò¾Æµµ¶È°°ÀÌµÇ°íÀÌ°Å¾²Áö¾Ê´Â°ÔÁÁÀ»µíÇÏ³×¿ä¤»
