,DATE,USER,STAR,TITLE,BODY
2891,2016-03-22,ByungChoon Son,1,µå·¡°ïº¼ ½ºÅä¸®¸¸À¸·Îµµ °¡Ä¡°¡ ÃæºÐ,¾Ë¼ö¾ø´ø ½ºÅä¸® ¿Ïº®ÇÑ ÀÛÈ­ ÆÒÀ¸·Î½á ÇÑ±ÛÈ­ ³Ê¹« °¨»çÇÕ´Ï´Ù.
1992,2016-03-22,±èÁöÈ£,5,Àç¹ÌÀÖ±äÇÑµ¥......,ÀÌ °ÔÀÓ Ã³À½È­¸é¿¡ ¼Õ¿À°ø°ú ÇÁ¸®Á®ÀÖ´Âµ¥ µé¾î°¥·Á°í ÇÏ¸é °è¼Ó È­¸éÀÌ ¾îµÎ¿öÁö¸é¼­ °ÔÀÓÀ» ¸øÇØ¿ä ÀÌ°Å ¼öÁ¤ ÇØÁÖ¼¼¿ä.
2646,2016-03-22,±èÀºÁÖ,5,,´Ù¿î´ÙµÇ´Ï±î ¹Ù·ÎÆÃ±â°í ´Ù½Ãµé°¡´Ï±î ´Ù½Ã´Ù¿î¹ÞÀ¸¶ó´Â°Ç¹ºµ¥ ½Ã°£¸¸ Àâ¾Æ¸Ô°í ÇÑ°Ô¾ø¾î
2312,2016-03-22,ÇÑÇÑ»ó,5,Æø·Ä°áÀü,Àç“Jì
2378,2016-03-22,myoung ho park,1,,°ÔÀÓÄÁÅÙÃ÷°¡ ·ÎµùÀÎ°¡¿ä? Àç¹Õ´Â °ÔÀÓÇÏ°í °©´Ï´Ù.
2650,2016-03-22,Å©¸®Ææ´õ¸Ç,5,ÂÁ.. ÃÖ½ÅÀÛÀº ¾Æ´Ñµ­..,1³âÀüÀÎ°¡ ¹Ý³âÀüÀÎ°¡ ÀÏº» ÇÃ½º¿¡ ¿Ã¶ó¿Í ÀÖ´øµ¥ ÇÑ±¹¿¡ ÀÌÁ¦¾ß ³ª¿Ô³×¿ä ¤» ÀÏº»ÆÇ Áö¿ì°í ´Ù½Ã ±õ´Ï´Ù
1806,2016-03-22,±èµ¿¹Î,1,,Æ®·©Å©½º ¾ò´Â ÀÌº¥Æ® ¾îÄ«¶ó´Â°Ü ³»°¡10ÆÇ³Ñ°Ô ¿Ö¾È³ª¿À´Âµ¥ ³ª¿ÀÁöµµ ¾Ê°í ±×°Íµµ Áß°£ ´Ü°è·Î ÇÞ´Âµ¥ ±×¸®°í ¾î·Á¿ò¸ðµå´Â °Ì³ª ½ê¼­ ¾îÂ¼¶ó´Â°Ü ³­ÀÌµµ ³ôÀ»¼ö·Ï ³ª¿ÃÈ®·ã ³ô´Ù´Âµ¥ È®·ãÀÌ °³°°³× Á¤¸»
3259,2016-03-22,SEUNGWAN HONG,1,¾ÈµÇ³×?,Á¯³ªÆÃ±â³×?  ¿ØÁ¾ÀÏÆÃ±â³×?
2405,2016-03-22,Æ÷ÄÏ¸ó½ºÅÍ¼º°Ë»ç,5,¿ì¿Í,ÁøÂ¥ ÁÁÀº°ÔÀÓÀÌ³»¿ä!!
2382,2016-03-23,±¸µ¶ÀÚ100¸íÂï±â ¿µ»ó¾È¿Ã¸®°í,5,¾Æ ·ÎµùÀÌ,³Ê¹« ±æ°í Àß ¾ÈµÇ³×¿©
2373,2016-03-23,·ùÁø¼ö,1,ÀëÀÖ´Ù,ÀëÀÖ¾î
2514,2016-03-23,¹ÚÁØ±Ô,5,,Àç¹ÌÀÖ³×¿ä
3345,2016-03-23,°Ý´Ü youtube,4,Àë,~
2385,2016-03-23,±èÁ¤ÈÆ,5,º°·Î,·Îµùµµ ±æ°í Àß ÆÃ±è
1628,2016-03-23,±èÃ¶Áß,1,¬ž¿ÀÀÔ´Ï´Ù... °èÁ¤ ±â±âº¯°æÄÚµå ¹®ÀÇ,Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù ´Ù¸¸ ±â±âº¯°æÄÚµå ºÐ½Ç·Î °èÁ¤ ·Î±×ÀÎÀ» »ç¿ëÇÒ ¼ö ¾ø´Âµ¥ º¹±¸ °¡´ÉÇÒ±î¿ä?? ¤Ì¤Ì
2060,2016-03-23,±èµ¿Çö,5,·ÎµùÁ»,°Ì³ªÂ¥Áõ ÀÌÁ¤µµ·ÎµùÀÌÇÊ¿äÇÑÁöÀÇ¹®
2498,2016-03-23,±Ç±âÅÂ,5,·Îµù ³Ê¹« ¸¹¾Æ¿ä,...
2415,2016-03-23,±¸Çö¿ì,5,Â¯,Á¤¸»
2593,2016-03-23,ÀÓÀç¿ª,4,½ÇÇàµµ¾ÈµÇ´Â °ÔÀÓ..³ëÆ®5ÀÔ´Ï´Ù,´ëÇÑ¹Î±¹ÀÌ Ã¢ÇÇÇÏ´Ù ´Ù¸¥ÀÏ¾Ë¾Æº¸¼¼¿ä ºü¸¥¼±ÅÃÀÌ ¿î¿µÀÚ´Ôµé °¡Á·À» »ì¸³´Ï´Ù
2037,2016-03-23,Àå°æÈ£,5,µ¥ÀÌÅÍÈ¯°æÀÌÁÁÀº°÷Á¢¼Ó,4g¹«Á¦ÇÑ¾²´Âµ¥µµ¾ÈµÊ ´ñ±ÛÃ·³­±ä´Ù°³¾Ã¾²·¡±â¶ó
2846,2016-03-23,±èÁø°â,3,·Î´ç ÃÖ¾Ç,·Îµù¶«¿¡ Á¢°í Áö¿ò
2436,2016-03-23,±èÁ¤Çå,1,ÃÖÀûÈ­Á»..,Á¦¹ß..
1552,2016-03-23,Imhun LEE,1,¼³Ä¡µµ¾ÈµÇ´Âµ¥ ¹º °ÔÀÓÀ»ÇÕ´Ï±î,½ÖÆÈ³âµµ 3g¾²´Â°Íµµ¾Æ´Ï°í ±×·¡µµ³ª¸§lteÀÎµ¥ ¾îÇÃ¹Þ°í Ãß°¡´Ù¿î·ÎµåÁß¿¡ °è¼Ó È¯°æÀÌ¾ÈÁÁ´Ù¸é ¹¹ ¾îÂîÇØ¾ßµÇ³ª¿ä ¾ËÆÄ°íÇÑÅ× ¹°¾îºÁ¾ß°Ú³×
2853,2016-03-23,ÃÖ¹«¿­,5,´À·ÁÅÍÁ³´Ù,ÇÏÁö¸¶¶ó ·Îµù °³Â¥Áõ
2478,2016-03-23,joymom730225 Á¶°æ¹Ì,1,Àç¹Ì,²ÜÀë
2455,2016-03-23,±è¹ÎÂù,1,^^!,Àç¹Õ¾î¿ä
2506,2016-03-23,Jae In Baek,5,±Â,
2928,2016-03-23,MINKI JYOUNG,1,³×Æ®¿öÅ© ¹®Á¦,°ÔÀÓÀÌ ¾È‰Î
2492,2016-03-23,ÀÌÁ¾È­,1,¿À¿Ë?,¼Õ¿À°øÁÖ¼¼¿ä
3287,2016-03-23,ÀÌ°­ÈÆ,5,¤»,ÇÙÀë
2137,2016-03-23,Dong In Yim,2,ÇÒ ¼ö°¡ ¾øÀ½,³ªÀÇ ¼ÒÁßÇÑ µ¥ÀÌÅÍ¸¸ ¸ðµÎ ¾²°í °­Á¾ ±×¸®°í ¹Ýº¹ÇØ¼­ °­Á¾ ¹Ù·Î »èÁ¦ÇÔ
2296,2016-03-23,Jieun Lee,1,ÃÖ°íÃÖ°íÃÖ°í,°ÔÀÓÁß¿¡¼­µµ Á¦ÀÏ Àç¹ÌÀÖ´Ù °è¼Ó ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù
2558,2016-03-23,ÀÌÁ¤Çõ,5,¾Æ´ÏÀÌ°É¤»¤»¤»,°ÔÀÓÀÌ¶ó°í¸¸µé¾ú³ª ÃÖÀûÈ­µµ µå·´°Ô¾ÈµÇÀÖ¾î¼­ ·ÎµùÇÏ´À¶ó ½Ã°£´Ù°¡°í ·Îµù³¡³ª´Ï ÆùÀÌ ²¯´ÙÄÑÁö³× ±×¸®°í´Ù½Ã ÄÑº¸´Ï ¶Ç ´Ù¿î·Îµå¸¦ÇÏ°í ¶Ç ²¨Áö°í µå·¯¿ö¼­Áö¿ó´Ï´Ù ¿øÀÛ¿å¸ÔÀÌÁö¸¶½ÃÁÒ
3093,2016-03-23,¹®°æÈ£,4,,Çü urº£ÁöÅÍÀÖ´Ù
2323,2016-03-23,Bernard Kim,5,,´ÙÁÁÀºµ¥ ·ÎµùÁ»
2180,2016-03-23,ÀÓÇöÃ¶,1,¸Ó³Ä¤Ñ¤Ñ,¸¸µé´Ù¸»¾Ñ³×
2347,2016-03-23,Sung Do Kim,1,Åë½ÅÀÌ ¿øÈ°ÇÏÁö ¾Ê´ë¿ä.,¾ó¸¥ ¼öÁ¤ÇØ ÁÖ¼¼¿ä.
1901,2016-03-24,3443 22,1,ÀÌ°ÔÀç¹Ô´Ù´Â»ç¶÷  °ÔÀÓÇÏ´Â¿¬·É´ë°¡,¾î´ÀÁ¤µµÀÎÁöº¸ÀÌ³×¿ä ÀÌ°Ô¹«½¼¤»
1815,2016-03-24,¾ÆÃ»¹ý,1,¿î¿µÀÌ ¾ç¾ÆÄ¡,·Îµù¶«¿¡ ¾Ï°É¸®°Î³×  Á¡°ËÀº ¸»¾øÀÌ ÇÏ·çÁ¾ÀÏ
2423,2016-03-24,µµ¹ÎÁØ,1,Àç¹Ô½À´Ï´Ù,³ë°¡´Ùµµ ¾ø°í µüÁÁ¾Æ¿ä!!!
1573,2016-03-24,°úÀåÁ¤,3,°ÔÀÓÀº Á¤¸» Àß ¸¸µç °Å¶ó ¾Æ½¬¿òÀÌ Ä¿¿ä,"°ÔÀÓÀÌ Àç¹ÌÀÖ´Ùº¸´Ï Á¡°ËÀ» ´Ù ±â´Ù·Áº¸³×¿ä. Á¡°ËÀÌ »ý°¢º¸´Ù ¿À·¡°É¸®Áö¸¸, ÀÌ ¿Õ ""¼­¹öÃÖÀûÈ­""¿¡ ""·ÎµùÀÌ °è¼Ó µÇ´Â Çö»ó""ÀÌ ¸»²ûÇÏ°Ô »ç¶óÁ® ÁØ´Ù¸é Á¡°Ë¿¡ Èû½áÁÖ¼¼¿ä. Á¡°Ë Âª°Ô ³¡³»°í ¸ÁÄ¡´Â °Íº¸´Ù ¿À·¡ °É¸®´õ¶óµµ Á¤È®ÇÏ°Ô °íÃÄÁ³À¸¸é ÇÏ³×¿ä."
1816,2016-03-24,¼­¾û±â¿ø,1,,ÀÎ°£ÀûÀ¸·Î ³Ê¹«ÇÑ°Å¾Æ´Õ´Ï±î ¿¬ÀåÀ» ¾Æ½Î¸® ±æ°ÔÀâ´ø°¡ÁøÂ¥ ¸î¹øÀ»ÀÌ·¡³õ°í ²Ù¿ª²Ù¿ª ³×½Ã¹Ý±îÁö±â´Ù·È´õ´Ï 7½Ã¹Ý... ÁøÂ¥ È­³ª³×¿ä
1584,2016-03-24,³²ÁøÈ¯,3,Á¡°ËÀå³­Ä¨´Ï±î,Ã·ºÎÅÍ ³Ë³ËÇÏ°Ô Àâ°íÇÏÁö Á¡°Ë³¡³¯½Ã°£µÇ¼­ Á¢¼ÓÇÏ´Ï ¿¬ÀåÁ¡°Ë ¶Ç ¿¬ÀåÁ¡°Ë »ç¶÷°¡Áö°í ³ë´Â°Íµµ ¾Æ´Ï°í ¶Ç ¿¬ÀåÁ¡°ËÀÌ³× ÀÌÁ¦ ¿åÇØµµ µÇ³ª¿ä? ÀÌÁ¦±îÁö ±â´Ù·È´Âµ¥ ¿åÇØµµµÅÁÒ?
1819,2016-03-24,½ÅÈÆ¼®,1,Á¡°Ë½Ã°£°è¼Ó¹«ÇÑ´ë·Î´Ã¾î³ª³Ä¤Ñ¤Ñ,º¸»ó¾ó¸¶³ªÇØÁÙ¶ó°í
1752,2016-03-24,¾ÆÀÏ¿À,1,ÁÁ¾Æ¿ä,·ÎµùÀÌ Á¶±Ý ±æ¾î¿ä ±×¸®°í Á¡°ËÀÌ 7½Ã¹ÝÀÌ¸é ³¡³­´Ù´õ´Ï »õº®2½Ã¹ÝÀ¸·Î ´Ã¾î³µ³×¿ä
2044,2016-03-24,ÁÖÁÖ¾ç¼ú,5,¿¹ÀüÀÇ Ãß¾ïÀ»µÇ»ì¸®¸ç...^^,Àç¹Õ±äÇÏ³ª ÇÇ·Îµµ ³Ê¹«»¡¸®¾ø¾îÁü ¤Ð ¤Ð
1827,2016-03-24,Jaejung Kim,1,·Îµù°×,¿Í ÀÌ·±°× Ã³À½º¸³×¿ä Å¬¸¯ÇÒ¶§¸¶´Ù ·Îµù µå·¡°ïº¼ Ä³¸¯¶§¹®¿¡ ±×³ª¸¶ 2Á¡ ÆÛµåº£²¼´Âµ¥ ´õ ±¸¸²
2046,2016-03-24,È²µ¿ÀÍ,5,Àë³²,¿ì¼± ÀÚµ¿ÀüÅõ°¡¾ø¾î¼­ ÁÁ°í ±âÁ¸°ÔÀÓ°ú´Â ´Ù¸§ ¿ì¸®³ª¶ó Âï¾î³»±â °×ÀÌ ¾Æ´Ï¶ó¼­ ´õ ÁÁÀ½
1958,2016-03-24,ÀÌÇÑ¼Ö,5,¾÷µ¥ÀÌÆ® ´Ù¿î·Îµå,¿Ö °¡ ¾ÈµÇ´ÂÁö °¡¸£ÃÄÁÖ¼¼¿ä ÀÚ²Ù ´Ù¿îÀÌ¾ÈµÈ´Ù°íÇÏ³×¿ä
1582,2016-03-24,Àº±¸,3,¾ÆÄ§¿¡ ÀÏ¾î³µ´Âµ¥,¾ÆÁ÷µµ Á¡°ËÀÌ³×. °øÁö ÇÏ³ª ¾øÀÌ ¿¬Àå¸¸ ±×°Íµµ µÎ½Ã°£¾¿ ¸î ¹øÂ°ÀÎÁö¤»¤»  ¶Ë°× »èÁ¦ÇÏ·Á°í ÇÞ´Âµ¥ Àç¹Õ¾î¼­ Âü´Â´Ù. º°µµ ÇÏ³ª¸¸ ÁÖ°í ½ÍÀºµ¥ Àç¹Õ¾î¼­ ¾îÂ¿ ¼ö ¾øÀÌ ´Ù¼¸°³
1979,2016-03-24,Á¤ÀÎ¼º,5,¾à¼Ó ¾ÈÁöÅ°³×,Á¡°Ë ¾ðÁ¦±îÁö ÇÏ³ª
2256,2016-03-24,±è¹Î±Ô,5,Á¦¹ß,Á¡°ËÀÌ °ÅÀÇ ·Îµù±ÞÀÌ±¸¸¸±×·¡ Àû´çÈ÷ÇÏ°í °×Á»ÇÏÀÚ
1814,2016-03-24,ÀÌÁ¤ºó,1,ÆÐÄ¡¸¦¸î½Ã°£ÀÌ³ªÇÏ³Ä ¤Ñ¤Ñ,ÇÏ·çÁ¾ÀÏÆÐÄ¡¸¸ÇÏ³Ä °ÔÀÓÁ»ÇÏÀÚ°ÔÀÓÁ»
1779,2016-03-24,±èÁÖÈ¯,4,Á¡°Ë,¾Æ´Ï ¹«½¼ À» ÃÊÀú³áºÎÅÍÇØ¼­ °è¼Ó ½Ã°£ÀÌ¿¬ÀåµÇ³Ä¤Ñ¤Ñ »õº®¿¡ À»ÇÏ´ø°¡... ½Ã°£À» ¾ÈÁöÅ°³×
2488,2016-03-24,¹ÚÇö¼ö,1,,²ÜÀë
1748,2016-03-24,suk sweet,1,Á¡°Ë7½Ã¹ÝÀ¸·Î ¶Ç¹Ù²ñ,¾Æ ¾² ·¹±â°°ÀÌ ¿î¿µÀ»ÇÏ³×ÁøÂ¥ Á¡°Ë½Ã°£À» ¿ÖÀÚ²Ù·Á´Ã·Á ÀÌ¶ó¸é¼­ ¿ë¿ÁÇÏ³ªÁÖ°íº¸»ó³¡?
2459,2016-03-24,¼ÕÇö¿À,1,Àç¹Õ³×¿ä,^^
1781,2016-03-24,ÀÌÁ¶ÀÏ,4,Á¡°ËÃÖ¾ÇÀÌ³×,µû·Î°øÁöµµ¾ø°í °è¼Ó¿¬Àå Á¤°Ë 8½Ã°£Â° ÃÖ¾ÇÀÌ³×ÁøÂ¥
2213,2016-03-24,ÀÌÀÌ,5,¹¹°íÁ¡°Ë,Àû´çÈ÷Á»...ÇÏÀÚ
2441,2016-03-24,±èÇü¿ì,1,´Ù ÁÁÀºµ¥ ·ÎµùÀÌ Âü,³Ê¹« ±æ°í. . .
1980,2016-03-24,±è¹Î,5,,Á¡°Ë¹¹ÇÏÀÚ´Â°Å³ÄÁøÂ¥ÇÏ¶ó´Â°Å¿©¹¹¿©
2212,2016-03-24,À¯´ë¼º,5,Åë½Å¿À·ù ÇØ°áÁ»,.
1716,2016-03-24,µÓµÎ·ç,1,¾à¼ÓÀº³Ê³ªÁöÄÑ,ÇÏ ¹«½¼ÇÏ·çÁ¾ÀÏÁ¡°ËÇÏ³Ä? ¿ë¼®100°³³»³ö¶ó¤Ì
2205,2016-03-24,H.K. Min,5,Åë½Å¿À·ù ¶ã¶§,Ä³½¬ Å¬¸®¾î ÇÏ°í wifi·Î ´Ù¿î·Îµå ÇÏ´Ï±î ÀßµÇ³×¿ä ³ª¸¸±×·±°¡..
1798,2016-03-24,±è½Ã¿ì,1,Á¡°Ë,¶Ç12½Ã30ºÐ¿¡¼­2½Ã30ºÐ?Àå³­Ä¡³ªº¸»óµµ¾ÈÁÖ¸é³ë´ä°ÔÀÓÀÓ
1799,2016-03-24,¼º¿ë °­,1,Àç¹Ì´ÂÀÖ´Âµ¥,Á¡°Ë¿ÖÄÉ ±ä°Å¿¡¿ä? ±×·²²¨¸é±æ°ÔÀâ´ø°¡ 4¹øÀ» ´Ã·Á Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í
1719,2016-03-24,«¸«ç«ó«Õ«ó,1,¤»¤»¤» Á¡°ËÀº,Á¡°ËžÍÄ³¿À·¡°É·Á ¤Ñ¤Ñ. ´Ù¿îÇÏ±¸ ÇÞ´Âµ¥ ¿Í.. ¸Õ Á¤°ËÀ» ÇÏ·çÁ¾ÀÏÇØ ¤Ñ¤Ñ.
2434,2016-03-24,GunGang tube,1,ÁÁ¾Ó,ÁÁ¾Æ¿ä.¿ÏÀü ÀëÀÖ¾î¿ä!
1595,2016-03-24,¿øÁÖ¼º,3,°ÔÀÓÁ»ÇØº¼·§µå¸¸,ÇÏ·çÁ¾ÀÏÆÐÄ¡ÇÏ³Ä? ¾Æ´Ï¹«½¼ °è¼Ó 2½Ã°£¾¿ ÆÐÄ¡½Ã°£ÀÌ ´Ã¾î°¡³Ä¤Ñ¤Ñ
1785,2016-03-24,ÀÌ¼®¿ì,4,µµµ¥Ã¼ ¾ðÁ¦±îÁö,Á¡°ËÇÔ ´Ê¾î º´Ù´Â °øÁöÇÏ³ª ¾ø°í Àå³­ÇÏ³ª
1831,2016-03-24,±èÀº±Ô,1,¾ßÀÌ..Á¡°Ë..´øÆÄ°°Àºxx¾ß,±â´Ù¸®´Ù ´õ·¯¿ö¼­ÀÜ´Ù È¤½Ã³ªÇß´õ´Ï ¶Ç¿¬ÀåÀÌ³Ä °ÔÀÓ´Ù½Ã¸¸µé°íÀÖ³Ä¤Ñ¤ÑÀÌ·±¾¾¹¹½Ã±â°°À¸´Ï¶ó°í
2173,2016-03-24,ÀÌÀ¯,1,°ÔÀÓ¼ºÀºÁÁÀºµ¥,°øÁö¸¦ ÇÏÁöµµ¾Ê°í Á¡°ËÇÏ´Ù´Ï... ¿î¿µÂü
2361,2016-03-24,±èÇöÈ£,1,,Á¡°Ë ¿¬Àå Áê¸¤
1868,2016-03-24,¹ÚÁ¤ÀÏ,5,Àå³­ÇÏ³ª ¹«½¼Á¡°ËÀ» ÀÌµû±¸·Î ÇÕ´Ï±î,¾Æ ¿­Ã¤³×
1760,2016-03-24,Seungbin An,4,¤¾¤¾¤¾¤¾,¾Ë¶÷¸ÂÃç³õ°í ÀÏ³µ´Âµ¥ ¿¬ÀåÀÌ¶ó´Ï¤Ì¤Ì.  ´õ ÁÁÀº¸ð½ÀÀ¸·Î º¼°Ô¿ä¤¾¤¾ Æø·Ä°ßÀü È­ÆÃ
1728,2016-03-24,Á¶¿µÁø,1,¼­¹öÁ¡°ËÀ» ¿ÖÀÌ¸®¿À·¡ÇÏ³Ä,¿ÀÈÄ7½Ã30ºÐ±îÁöÇÑ´Ù´ø Á¡°Ë 9½Ã30ºÐÀ¸·Î ¿¬ÀåÇÏ´õ´Ï ÀÌÁ¦´Â 11½Ã30ºÐÀ¸·Î ¶Ç¿¬ÀåÇÔ ¿ÖÀÌ·¯´Ï
1662,2016-03-24,ÀÚ³²,4,,¾ó¸¶³ª ¾î·Á¿î Á¡°ËÀ» ÇÏ½Ã±æ·¡ Á¡°Ë 2½Ã°£ °øÁö¸¦ ¶ç¿î ÈÄ µÎ½Ã°£¾¿ Á¡°Ë½Ã°£À» ´Ã·Á Áö±ÝÀº 10½Ã°£Â° Á¡°ËÁß¤Ñ¤Ñ...¼­¹ö°¡ ¿¡³×¸£±âÆÄ¶óµµ ¸Â¾Ò³ª?¤»
2143,2016-03-24,ÀÌ±¤¼ø,2,Á¡°Ë,½Ã°£ÀÌ¿Ö°è¼Ó´Ã¾î³ª¿ä?
2244,2016-03-24,ºê¶ó¿î¹ö¹ÌÁî,5,,ÀÌ°Å Á¡°ËÀÌ³Ê¹« ¿À·¡°É·Á¿ä
1715,2016-03-24,¿ÀºÀ¹Î,4,,ÇÏ~~ °×Àº Àç¹Õ°Ô ÇÏ°í´Â ÀÖ´Âµ¥..... Á¡°ËÀÌ ³ª¸¦ ½Ç¸Á ½ÃÅ°´Â±¸³ª... ¿ÏÀü ½Ç¸ÁÀÓ.
1621,2016-03-24,¼­Áø±è,1,»ç¶ûÇÕ´Ï´Ù,10È¸»Ì±â¿¡¼­ÃÊ»ç2¼Õ¿À°ø³ª¿À³×¿¸¤¾¤¾¤¾¤¾ °¨»çÇÕ´Ï´Ù ±Ùµ¥¿¬ÀåÀºÁ»..
2384,2016-03-24,Young Hyun Jin,5,ÁÁ¾Æ¿ä,·Îµù»©°í ¤¾
2109,2016-03-24,Á¶Á¤¿ì,2,½¬“u,Á¡°Ë½Ã°£À»¸î½Ã°£ÂîÁöŽU¶°³Äµî½®µé¾Æ ¾ÈÇÑ´Ù ±×³É
1871,2016-03-24,Gyoengmim Kim,5,¾÷µ¥ÀÌÆ®¾ÈµË´Ï´Ù,3¿ù24ÀÏÀÚ »õº®¾÷µ«ÀÌÈÄ ¾÷µ¥ÀÌÆ®°¡ ¾ÈµË´Ï´Ù..ºü¸¥ ¼öÁ¤Á» ºÎÅ¹µå¸³´Ï´Ù¤Ì
2380,2016-03-24,ÀÌÀÌ¼¼Çö,5,ÁÁ³×¿ä,±×³É °£´ÜÇÏ°Ô ±â¸¸ ¸ðÀ¸¸é µÇ´Ï±î
2274,2016-03-24,Àå¹Î¿ì,1,,Àç¹ÌÀç¹Ì³ªÁö¸¸ ·ÎµùÀÌ ¾Æ½¬¿î Çö½Ç
2138,2016-03-24,glandnight °­,2,,Á¡°Ë ½Ã°£À» Á» ÁöÄÑ¶ó.
1904,2016-03-24,Àü¼ö¿µ,1,Á¡°ËÁ» ³¡³»¿ä,¾Æ ³»ÀÏ ÀÌº¥Æ®²ö³ª´Âµ¥
1653,2016-03-24,ÀåÅÂ¿µ,4,º°Á¡ Å×·¯´çÇÒ·Á°í ÀÛÁ¤Çß³×,³»°¡ ¾Æ±î ³·¿¡ Á¡°ËÇÏ´Â°Åº¸°í ³ª°¬´Ù°¡ Åð±ÙÈÄ¿¡ ´Ù½Ãµé¾î°¡º¸´Ï ¶ÇÁ¡°ËÁß ±×·¡¼­ ¼Ò¼³Á» ÀÐ°í ´Ù½Ãµé¾î¿Ô´õ´Ï ¶Ç Á¡°ËÁß? Áö±Ý 12½Ã10ºÐÀÌ¿ä ÀÌ¾ç¹Ýµé¾Æ ³¯ÀÌ ¹Ù²¼´Ù°í. ÁøÂ¥ Àå³­ÇÏ³ª
2097,2016-03-24,D Lin,3,Á¡°ËÅõ·Â,17:30 ~ 07:30 Á¡°Ë ¿¬ÀåÀ» 7¹øÀÌ³ª ÇÏ³Ä Áø½É ³ë´ä
1598,2016-03-24,Á¶Á¦¹Î,3,Á¡°Ë½Ã°¨ ±×¸¸´Ã·Á¶ó¤Ñ¤Ñ,°ð 4½Ã 30ºÐÀÎ´ë ..¾îÁ¦ºäÅÍ Àú³á7½Ã30ºÐ 9½Ã30ºÐ12½Ã30ºÐ 2½Ã30ºÐ 4½Ã 30ºÐ..¾îÁö°£È÷ ÇØ¾ßÁö ¤Ñ¤Ñ¿Í¿ì Áö±Ý µé¾î°¡º¸´Ï±î 7½Ã 30ºÐ±îÁö ¿¬ÀåÇß³×?¤»¤»¤»¤»¤»Àå³­ÇÏ³Ä?
1619,2016-03-24,À±¼­¿ì,1,,"Áö±Ý Àå³­ÇÏ½Ã´Â°ÅÁÒ? Á¡°Ë 9½Ã20ºÐ±îÁö·¨´Ù°¡...11½Ã30 ÀÌ¾ú´Ù°¡...         2½Ã30ºÐ ...°ÔÀÓÇÒ¶ó°í 4½Ã°£ °¡±îÀÌ ±â´Ù¸®´Ù Á¢¼ÓÇß´õ´Ï 4½Ã30ºÐ;;;  Áö±Ý ¹¹ÇÏ½Ã´Â°Ì´Ï±î? ¸î¹ø¾¿ÀÌ³ª  ¹ú½á,,,  ¾Æ´Ô Ã³À½ºÎÅÍ ½Ã°£À» Á¤È®È÷ Àû¾î³õµç°¡.....  ±â´Ù¸° ½Ã°£ »ý°¢ÇÏ´Ï ¿­¹Þ³×¿ä;;;"
1670,2016-03-24,º¯Àç¹ü,4,Á¡°Ë³¡³¯¶§±îÁö ±â´Ù·Áº¾´Ï´Ù,´©°¡ÀÌ±â³ª µÎ°íº¾½Ã´Ù »õº®4½Ã¹Ý±îÁö ¶Ç´Ù½Ã ±â´Ù·Áº¾´Ï´Ù ¸î¹øÀ» ¼Ó¾ÒÁö¸¸ ¶Ç ±â´Ù·Áº¾´Ï´Ù ¼³¸¶ À¯Àúµé ±â´Ù¸®°Ô ÇÏ°í¼± ¿µÀÚµéÀº ÃÄÁÖ¹«½ÃÁø ¾Ê°ÚÁÒ ¿¡ÀÌ~±×·³ »ç¶÷µµ ¾Æ´Ï°Ô..
2171,2016-03-24,ÀüÁßÂù,1,¸ó  Á¡°ËÀÌ  ÀÌ¸® ±â³ë,±â´Ù¸®´Ù   »èÁ¦ ÇÏ±ß´Ù   °è¼Ó  ½Ã°£  ¿¬ÀåÀÌ³×
2052,2016-03-24,±èÃ¢Áø,5,µå·¡°ïº¼,³¡³²?¾÷µ¥ÀÌÆ®¾ðÁ¦±îÁöÇÔ?Á¾·á´Â¶Ç¹¹ÀÓ?
2332,2016-03-24,Sooyoon Kim,5,...,ÇÏ·çÁ¾ÀÏ Á¡°ËÇÏ³ª¿ä Àë½á¼­ º°Àº 5°³ µå¸³´Ï´Ù
2249,2016-03-24,Á¤¼®°ï,5,º»»ç¹®ÀÇÇß¾î¿ä,ÀÏº»¾îÇÏ±æ·¡ ²÷¾úÀ½
1772,2016-03-24,¹æ¼¼Èñ,4,Á¡°Ë,¤Ñ¤Ñ¾îÁ¦³·ºÎÅÍ°è¼è¸î¹øÂ°¿¬ÀåÀÌ¿©¤Ñ¤Ñ¾Æ½Î¸®Ã·ºÎÅÍ½Ã°£À»Á¤ÇØ³õ°íÇÏµç°¡ÀÌ±â¸ÕÁþÀÌ¿©¤Ñ¤Ñ
1604,2016-03-24,Á¤µÎ¸®,1,¸î ½Ã°£ Âµ´Ï±î?,Ã³À½ºÎÅÍ Á¡°Ë ½Ã°£À» ±æ°Ô Àâ´øÁö ¾Æ´Ô ÀÌ¿ëÇÏ´Â À¯Àú¼ö°¡ ÀûÀº ÀÌ¸¥ »õº®¿¡ ÇÏ´øÁö ÇÏÁö.µÎ ½Ã°£¾¿ °è¼Ó ´Ã¾î³ª¸é ±× µÎ ½Ã°£¾¿ ±â´Ù¸®´Â »ç¶÷µéÀº ¹¼´Ï±î?È®½ÇÇÏ°Ô ³¡³ª´Â ½Ã°£À» ¾Ë·ÁÁÖ¼¼¿ä.
